[gene-expression]
reference,/scratch/groups/singlecell/data/reference/refdata-gex-mm10-2020-A
cmo-set,/scratch/devel/ljimenez/projects/POST/POST_12/01_cellranger_mapping/data/CMO_reference.csv
expect-cells,20000
no-secondary,true
no-bam,true
[libraries]
fastq_id,fastqs,feature_types
pehhzg9b_i6ruv9ly_CMO,/scratch/devel/ljimenez/projects/POST/POST_12/01_cellranger_mapping/jobs/pehhzg9b_i6ruv9ly/fastq/CMO,Multiplexing Capture
pehhzg9b_i6ruv9ly,/scratch/devel/ljimenez/projects/POST/POST_12/01_cellranger_mapping/jobs/pehhzg9b_i6ruv9ly/fastq/cDNA,Gene Expression

[samples]
sample_id,cmo_ids
Z1_WT_IMQ_CD45neg,CMO307
Z1_KO_IMQ_CD45neg,CMO308
Z2_WT_IMQ_CD45neg,CMO309
Z2_KO_IMQ_CD45neg,CMO310
Z1_WT_CD45neg,CMO311
Z2_WT_CD45neg,CMO312

